Carimbo de data/hora,P1. Qual seu Sexo?,P2. Qual sua Idade?,P3. Quantos filhos você tem?,P4. Qual seu Estado Civil,P5. Onde você mora em Caicó/RN?,P6. Quais destas entidades você conhece o trabalho e como as avalia? [APAE Caicó],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Acapam],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Aldeias Infantis SOS],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Abrigo Pedro Gurgel],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Casa da Caridade],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Cáritas Diocesana],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Fazenda da Esperança],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Centro de Valorização da Vida - CVV],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Risoterapia],P6. Quais destas entidades você conhece o trabalho e como as avalia? [Hemocentro Caicó],P7. Você ou alguém próximo já precisou de alguma dessas entidades?,P8. Quem você acha que financia o trabalho dessas instituições? [Ajuda Mais],P8. Quem você acha que financia o trabalho dessas instituições? [Ajuda Menos],P9. Por onde você fica sabendo dessas entidades?,P10. Quanto em Dízimo você doou no último ano?,P11. Quanto em Dinheiro você doou no último ano?,P12. Quantas vezes você prestou Trabalho Voluntário no último ano?,P13. Quantos quilos de Alimento você doou no último ano?,P14. Quantas peças de Roupa e Agasalhos você doou no último ano?,P15. Quantos Produtos de Limpeza e Higiene você doou no último ano?,P16. Quantos quilos de Ração Animal você doou no último ano?,P17. Quantos Brinquedos você doou no último ano?,P18. Quantas Doações de Sangue você fez no último ano?,P19. Como você prefere entregar suas contribuições?,P20. Quais meses do ano você costuma colaborar?,"P21. Antes da pandemia, quanto você contribuía comparado com agora?",P22. Qual seu nível de espiritualidade?,P23. Qual sua ocupação?,P24. Qual sua Escolaridade?,P25. Qual sua faixa de renda domiciliar?,"Declaro ter lido e compreendido este documento, bem como as informações apresentadas. Foi-me garantida a possibilidade de, em qualquer momento, recusar participar desta pesquisa. Dessa forma, aceito participar deste estudo e permito a utilização dos dados de forma voluntária, confiando em que apenas serão utilizados para esta investigação e nas garantias de confidencialidade e anonimato que me são dadas pelos investigadores."
06/04/2021 20:52:18,Feminino,29,0,Solteiro,João XXIII,Nota 5,Nota 4,,Nota 3,,,,,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Instagram","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),"Prefiro que alguém venha recolher na minha casa, Por Transferência ou Depósito Bancário, Por Caixinha de Troco Solidário",Dezembro,Mesma quantidade,3,Desempregado,Ensino Superior Completo,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
06/04/2021 22:30:54,Masculino,31,0,Solteiro,Boa Passagem,Nota 4,Nota 3,Nota 4,,Nota 3,Nota 3,,,Nota 5,Nota 5,"Sim, já precisei uma vez.",Sociedade em Geral (Indivíduos),Iniciativa Privada (Empresas),"Rádio, Blogs e Sites, Facebook, Instagram, Whatsapp","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,Entre 1 e 5,0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),"Por Transferência ou Depósito Bancário, Por Pix, Por Caixinha de Troco Solidário, Por Rifas e Sorteios","Fevereiro, Julho, Dezembro",Mesma quantidade,3,Servidor Público,Ensino Superior Completo,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
06/04/2021 23:03:33,Masculino,28,0,Solteiro,Vila do Principe,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,Nota 4,Nota 1,Nota 3,Nota 5,"Sim, já precisei uma vez.",Sociedade em Geral (Indivíduos),Iniciativa Privada (Empresas),"Rádio, Blogs e Sites, Facebook","Entre R$1,00 e R$100,00","Entre R$1,00 e R$100,00",Entre 1 e 5,Entre 11kg e 15kg,0 (Zero),0 (Zero),Entre 6kg e 10kg,Entre 1 e 5,0 (Zero),"Prefiro ir deixar no ponto de coleta, Por Caixinha de Troco Solidário","Outubro, Dezembro",Mesma quantidade,3,Autônomo ou Profissional Liberal,Ensino Superior Completo,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
06/04/2021 23:44:27,Masculino,45,1,Casado,Centro,Nota 5,,,,,,,,,,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,Blogs e Sites,"R$ 0,00 (Zero)","Entre R$101,00 e R$200,00",0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),Por Transferência ou Depósito Bancário,Dezembro,Mesma quantidade,5,Servidor Público,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
07/04/2021 00:35:08,Masculino,36,0,Solteiro,Darcy Fonseca,Nota 5,Nota 5,Nota 5,Nota 5,Nota 4,Nota 1,Nota 5,Nota 4,Nota 1,Nota 4,"Não, nunca precisei.",Poder Público,Iniciativa Privada (Empresas),"Blogs e Sites, Facebook, Instagram, Whatsapp","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",Mais de 20,Entre 11kg e 15kg,Entre 6 e 10,Entre 11 e 15,Entre 6kg e 10kg,0 (Zero),0 (Zero),Prefiro ir deixar no ponto de coleta,"Janeiro, Fevereiro, Março, Abril, Maio, Junho, Julho, Agosto, Setembro, Outubro, Novembro, Dezembro",Mesma quantidade,4,Desempregado,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
07/04/2021 03:48:46,Masculino,21,0,Solteiro,Nova Descoberta,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,"Não, nunca precisei.",Poder Público,Sociedade em Geral (Indivíduos),"Rádio, Facebook, Instagram, Whatsapp","R$ 0,00 (Zero)","R$ 0,00 (Zero)",0 (Zero),Entre 16kg e 20kg,Entre 6 e 10,0 (Zero),0 kg (Zero),Entre 1 e 5,0 (Zero),Prefiro ir deixar no ponto de coleta,Dezembro,Mesma quantidade,1,Servidor Público,Ensino Médio Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
07/04/2021 03:49:13,Masculino,21,0,Solteiro,Nova Descoberta,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,"Não, nunca precisei.",Poder Público,Sociedade em Geral (Indivíduos),"Rádio, Facebook, Instagram, Whatsapp","R$ 0,00 (Zero)","R$ 0,00 (Zero)",0 (Zero),Entre 16kg e 20kg,Entre 6 e 10,0 (Zero),0 kg (Zero),Entre 1 e 5,0 (Zero),Prefiro ir deixar no ponto de coleta,Dezembro,Mesma quantidade,1,Servidor Público,Ensino Médio Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
07/04/2021 07:14:18,Feminino,31,0,União Estável,Nova Descoberta,Nota 4,Nota 4,Nota 4,Nota 4,Nota 3,Nota 3,Nota 2,Nota 3,Nota 3,Nota 4,"Sim, preciso com frequência.",Poder Público,Iniciativa Privada (Empresas),"Rádio, Blogs e Sites, Igreja, Whatsapp","Entre R$101,00 e R$200,00","Entre R$201,00 e R$300,00",Entre 1 e 5,Mais de 20kg,Entre 11 e 15,Entre 1 e 5,Entre 1kg e 5kg,Mais de 20,0 (Zero),Por Transferência ou Depósito Bancário,Dezembro,Mesma quantidade,5,Autônomo ou Profissional Liberal,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
07/04/2021 09:26:53,Feminino,33,1,Solteiro,Barra Nova,Nota 3,,Nota 3,Nota 3,Nota 3,,,,,,"Não, nunca precisei.",Iniciativa Privada (Empresas),Poder Público,Instagram,"R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,0 (Zero),0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),Por Transferência ou Depósito Bancário,Março,Mesma quantidade,5,Desempregado,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
07/04/2021 23:27:06,Feminino,22,0,Solteiro,Walfredo Gurgel,Nota 4,Nota 5,Nota 3,Nota 3,,,,Nota 5,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Blogs e Sites, Carros de Som, Instagram, Whatsapp","Mais de R$600,00","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,0 (Zero),Entre 1 e 5,Entre 1kg e 5kg,0 (Zero),1 (Uma),Prefiro que alguém venha recolher na minha casa,"Fevereiro, Julho, Dezembro",Mesma quantidade,5,Autônomo ou Profissional Liberal,Ensino Médio Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
08/04/2021 07:48:00,Feminino,45,1,Casado,Paraíba,,,Nota 4,,,,,,,,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Carros de Som","R$ 0,00 (Zero)","Entre R$101,00 e R$200,00",Mais de 20,Entre 6kg e 10kg,Mais de 20,Entre 6 e 10,0 kg (Zero),Entre 6 e 10,0 (Zero),"Prefiro ir deixar no ponto de coleta, Por Transferência ou Depósito Bancário, Por Rifas e Sorteios","Janeiro, Fevereiro, Março, Abril, Maio, Junho, Julho, Agosto, Setembro, Outubro, Novembro, Dezembro",Mesma quantidade,5,Autônomo ou Profissional Liberal,Ensino Superior Completo,"De R$ 5.500,01 a R$ 11.000,00 (de 5 a 10 s.m.)",Aceitar
08/04/2021 08:55:40,Feminino,31,0,União Estável,Nova Descoberta,Nota 4,Nota 4,Nota 4,Nota 4,Nota 3,Nota 3,Nota 2,Nota 3,Nota 3,Nota 4,"Sim, preciso com frequência.",Poder Público,Iniciativa Privada (Empresas),"Rádio, Blogs e Sites, Igreja, Whatsapp","Entre R$101,00 e R$200,00","Entre R$201,00 e R$300,00",Entre 1 e 5,Mais de 20kg,Entre 11 e 15,Entre 1 e 5,Entre 1kg e 5kg,Mais de 20,0 (Zero),Por Transferência ou Depósito Bancário,Dezembro,Mesma quantidade,5,Autônomo ou Profissional Liberal,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
09/04/2021 06:36:25,Masculino,27,0,Solteiro,João XXIII,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,,Nota 5,Nota 5,Nota 5,Nota 5,"Não, nunca precisei.",Iniciativa Privada (Empresas),Poder Público,"Rádio, Blogs e Sites, Instagram","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),"Por Transferência ou Depósito Bancário, Por Pix",Dezembro,Mesma quantidade,3,Servidor Público,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
09/04/2021 08:39:56,Feminino,24,0,Solteiro,Paraíba,Nota 5,Nota 5,Nota 5,Nota 5,Nota 4,Nota 4,Nota 5,Nota 5,Nota 5,Nota 5,"Não, nunca precisei.",Iniciativa Privada (Empresas),Sociedade em Geral (Indivíduos),Rádio,"Entre R$1,00 e R$100,00","R$ 0,00 (Zero)",0 (Zero),Entre 6kg e 10kg,0 (Zero),0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),"Prefiro ir deixar no ponto de coleta, Por Pix, Por Caixinha de Troco Solidário","Fevereiro, Abril, Julho, Novembro, Dezembro",Mesma quantidade,5,Estudante,Ensino Superior Incompleto,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
09/04/2021 10:22:39,Masculino,20,0,Solteiro,Paulo VI,Nota 4,Nota 4,,Nota 3,Nota 3,,Nota 2,,Nota 4,,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Iniciativa Privada (Empresas),Instagram,"R$ 0,00 (Zero)","R$ 0,00 (Zero)",0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),Prefiro que alguém venha recolher na minha casa,Dezembro,Mesma quantidade,1,Autônomo ou Profissional Liberal,Ensino Superior Incompleto,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
09/04/2021 20:53:30,Feminino,27,1,Solteiro,Centro,,,Nota 5,,,,,,,,"Não, nunca precisei.",Poder Público,Sociedade em Geral (Indivíduos),Instagram,"R$ 0,00 (Zero)","Entre R$301,00 e R$400,00",Entre 1 e 5,Entre 6kg e 10kg,Mais de 20,0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),Prefiro ir deixar no ponto de coleta,"Abril, Outubro",Mesma quantidade,5,Autônomo ou Profissional Liberal,Ensino Médio Completo,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
11/04/2021 10:33:04,Feminino,18,0,Solteiro,Alto da Boa Vista,Nota 5,Nota 5,,,,,,,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,Instagram,"R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,Entre 16 e 20,0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),"Por Transferência ou Depósito Bancário, Por Rifas e Sorteios","Julho, Dezembro",Mesma quantidade,5,Estudante,Ensino Médio Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
14/04/2021 08:10:59,Masculino,32,0,Solteiro,João XXIII,Nota 5,Nota 5,,,,,,Nota 5,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Iniciativa Privada (Empresas),Rádio,"R$ 0,00 (Zero)","R$ 0,00 (Zero)",0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),Entre 1kg e 5kg,0 (Zero),2 (Duas),"Prefiro ir deixar no ponto de coleta, Por Rifas e Sorteios",Dezembro,Mesma quantidade,3,Servidor Público,Ensino Superior Incompleto,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
20/04/2021 08:41:37,Masculino,35,1,Solteiro,Barra Nova,Nota 3,Nota 3,,,Nota 3,Nota 1,,,Nota 3,Nota 3,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,Rádio,"Entre R$1,00 e R$100,00","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,Entre 1 e 5,Entre 1 e 5,Entre 1kg e 5kg,Entre 1 e 5,0 (Zero),Prefiro ir deixar no ponto de coleta,Dezembro,Mais,4,Autônomo ou Profissional Liberal,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
20/04/2021 09:30:56,Feminino,41,1,União Estável,Barra Nova,Nota 5,Nota 5,Nota 4,Nota 5,Nota 5,Nota 4,Nota 4,Nota 4,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,Blogs e Sites,"Entre R$1,00 e R$100,00","Entre R$101,00 e R$200,00",0 (Zero),Entre 6kg e 10kg,Entre 1 e 5,Entre 1 e 5,Entre 1kg e 5kg,Entre 1 e 5,0 (Zero),Prefiro que alguém venha recolher na minha casa,Dezembro,Mais,4,Autônomo ou Profissional Liberal,Ensino Superior Completo,"De R$ 3.300,01 a R$ 5.500,00 (de 3 a 5 s.m.)",Aceitar
20/04/2021 09:48:55,Feminino,30,1,Solteiro,Centro,Nota 4,Nota 3,Nota 4,Nota 4,Nota 3,Nota 2,Nota 4,Nota 3,Nota 3,Nota 4,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Instagram","Entre R$201,00 e R$300,00","Entre R$101,00 e R$200,00",Entre 1 e 5,Entre 11kg e 15kg,Entre 6 e 10,0 (Zero),0 kg (Zero),Entre 1 e 5,0 (Zero),"Prefiro que alguém venha recolher na minha casa, Por Rifas e Sorteios","Março, Dezembro",Mesma quantidade,4,Do Lar,Ensino Médio Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
20/04/2021 09:51:21,Feminino,46,0,União Estável,Samanaú,Nota 3,Nota 2,Nota 3,Nota 3,Nota 3,Nota 3,Nota 2,Nota 2,Nota 3,Nota 3,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Blogs e Sites, Igreja, Instagram, Whatsapp","Entre R$101,00 e R$200,00","Entre R$1,00 e R$100,00",Entre 1 e 5,Entre 6kg e 10kg,Entre 1 e 5,Entre 1 e 5,0 kg (Zero),Entre 1 e 5,0 (Zero),Prefiro ir deixar no ponto de coleta,"Janeiro, Maio, Julho, Dezembro",Mesma quantidade,5,Desempregado,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
20/04/2021 09:51:37,Feminino,24,0,Casado,Acampamento,Nota 4,Nota 4,Nota 4,,,,Nota 3,,Nota 4,Nota 5,"Sim, já precisei uma vez.",Iniciativa Privada (Empresas),Poder Público,"Rádio, Carros de Som, Instagram","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",Entre 1 e 5,Entre 1kg e 5kg,Entre 6 e 10,0 (Zero),Entre 1kg e 5kg,0 (Zero),2 (Duas),Prefiro ir deixar no ponto de coleta,"Março, Novembro",Mesma quantidade,3,Estudante,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
20/04/2021 09:53:36,Feminino,35,1,União Estável,Barra Nova,Nota 4,Nota 4,Nota 4,Nota 4,Nota 4,,,,Nota 4,Nota 4,"Sim, já precisei uma vez.",Sociedade em Geral (Indivíduos),Poder Público,Blogs e Sites,"R$ 0,00 (Zero)","R$ 0,00 (Zero)",0 (Zero),0 kg (Zero),Entre 6 e 10,0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),"Prefiro ir deixar no ponto de coleta, Por Rifas e Sorteios",Janeiro,Muito mais,3,Empregado na Iniciativa Privada,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
20/04/2021 10:08:33,Feminino,22,0,Solteiro,Acampamento,Nota 5,Nota 3,Nota 4,Nota 5,Nota 3,Nota 3,Nota 5,Nota 5,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Blogs e Sites, Instagram","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,Entre 11 e 15,0 (Zero),0 kg (Zero),0 (Zero),0 (Zero),Prefiro que alguém venha recolher na minha casa,"Abril, Dezembro",Mais,2,Autônomo ou Profissional Liberal,Ensino Superior Incompleto,"De R$ 5.500,01 a R$ 11.000,00 (de 5 a 10 s.m.)",Aceitar
20/04/2021 12:40:48,Feminino,44,2,Casado,Samanaú,Nota 3,Nota 3,Nota 3,,,,,,Nota 3,Nota 3,"Sim, já precisei uma vez.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Blogs e Sites, Jornais e Revistas, Igreja, Facebook, Instagram, Whatsapp","Entre R$101,00 e R$200,00","Entre R$101,00 e R$200,00",Entre 1 e 5,Entre 6kg e 10kg,Entre 11 e 15,Entre 1 e 5,Entre 1kg e 5kg,Entre 1 e 5,0 (Zero),"Prefiro que alguém venha recolher na minha casa, Por Pix, Por Rifas e Sorteios",Maio,Mesma quantidade,5,Autônomo ou Profissional Liberal,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
20/04/2021 13:48:31,Feminino,36,2,União Estável,Walfredo Gurgel,Nota 3,Nota 4,Nota 2,Nota 3,Nota 3,Nota 3,Nota 2,Nota 3,Nota 3,Nota 3,"Sim, já precisei uma vez.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Blogs e Sites, Facebook, Instagram, Whatsapp","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),Entre 11kg e 15kg,Mais de 20,Entre 1 e 5,0 kg (Zero),Entre 1 e 5,0 (Zero),"Prefiro ir deixar no ponto de coleta, Por Pix",Dezembro,Mesma quantidade,2,Empregado na Iniciativa Privada,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
20/04/2021 13:57:40,Feminino,21,0,Solteiro,Alto da Boa Vista,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,,,,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Instagram","R$ 0,00 (Zero)","R$ 0,00 (Zero)",0 (Zero),Entre 1kg e 5kg,Mais de 20,0 (Zero),Entre 1kg e 5kg,0 (Zero),0 (Zero),"Prefiro que alguém venha recolher na minha casa, Prefiro ir deixar no ponto de coleta",Setembro,Mesma quantidade,2,Estudante,Ensino Superior Completo,"Até R$ 1.100,00 (até 1 s.m.)",Aceitar
20/04/2021 14:03:43,Feminino,23,1,Solteiro,Centro,Nota 5,Nota 5,Nota 4,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Blogs e Sites, Igreja, Facebook, Instagram, Whatsapp","R$ 0,00 (Zero)","Entre R$1,00 e R$100,00",0 (Zero),Entre 1kg e 5kg,Mais de 20,Entre 1 e 5,Entre 1kg e 5kg,Entre 6 e 10,0 (Zero),"Prefiro que alguém venha recolher na minha casa, Por Pix, Por Caixinha de Troco Solidário, Por Rifas e Sorteios","Novembro, Dezembro",Mesma quantidade,5,Estudante,Ensino Superior Completo,"De R$ 1.100,01 a R$ 3.300,00 (de 1 a 3 s.m.)",Aceitar
20/04/2021 14:30:54,Masculino,50,0,Solteiro,Serrote Branco,Nota 4,Nota 4,,,,Nota 4,,Nota 5,,Nota 5,"Não, nunca precisei.",Sociedade em Geral (Indivíduos),Poder Público,"Rádio, Televisão, Jornais e Revistas","R$ 0,00 (Zero)","Mais de R$600,00",0 (Zero),Entre 6kg e 10kg,Entre 1 e 5,0 (Zero),0 kg (Zero),0 (Zero),3 (Três),"Prefiro que alguém venha recolher na minha casa, Por Transferência ou Depósito Bancário, Por Pix, Por Rifas e Sorteios","Janeiro, Fevereiro, Março, Abril, Maio, Junho, Julho, Agosto, Setembro, Outubro, Novembro, Dezembro",Mesma quantidade,4,Servidor Público,Ensino Superior Completo,"Mais que R$ 11.000,01 (mais que 10 s.m.)",Aceitar
